"Delay","Load","Wind","Temp","Turnaround","ArrDep","WindDir","Precip","Date","SchDepTime","Terminal","Delayed","Airport"
0,85.5,3.8,0.3,0.844848161082224,5,"E","none","07-Sep-21","20:15","T2","no","Aberdeen"
0,79.7,2.2,3.1,0.750455527170575,4,"N","none","08-Sep-21","14:10","T2","no","Aberdeen"
8.4,82.2,0.2,11.1,0.523665789343888,4,"W","rain","09-Sep-21","14:10","T1","yes","Aberdeen"
16.8,88.2,6.2,5.7,0.696492795297119,5,"W","rain","10-Sep-21","20:15","T2","yes","Aberdeen"
0,78.6,0.3,12,0.590520815190417,4,"S","rain","11-Sep-21","14:10","T1","no","Aberdeen"
0,80.7,2,8.3,0.369719675622339,3,"S","none","12-Sep-21","14:10","T1","no","Aberdeen"
29,92.4,5.4,10.3,0.0349878064763966,5,"W","rain","13-Sep-21","06:55","T1","yes","Aberdeen"
9.1,79.5,2.1,15.8,0.704089633876057,3,"W","rain","14-Sep-21","14:10","T2","yes","Aberdeen"
0,82.8,3.9,13,0.667009218920454,2,"N","none","15-Sep-21","06:55","T1","no","Aberdeen"
0,92.4,4.5,-2,0.707250970284472,4,"S","none","16-Sep-21","14:10","T1","no","Aberdeen"
5.1,82.5,1.7,8.1,0.693063704115095,5,"N","rain","17-Sep-21","20:15","T2","yes","Aberdeen"
0,83.3,2.9,-3.4,0.957218400641699,3,"E","rain","18-Sep-21","14:10","T2","no","Aberdeen"
0,76.6,3.7,9.8,0.253739667953441,4,"S","none","19-Sep-21","14:10","T1","no","Aberdeen"
12.6,90.3,5.8,0.3,0.0903192171184683,9,"S","none","20-Sep-21","14:10","T2","yes","Aberdeen"
11.5,86.3,3.5,2.4,0.326608059674691,12,"S","none","21-Sep-21","20:15","T2","yes","Aberdeen"
33.1,91,9.2,-0.9,0.488896654057858,9,"W","rain","22-Sep-21","20:15","T2","yes","Aberdeen"
16.7,89.8,12.5,1.1,0.494818174846199,5,"W","none","23-Sep-21","14:10","T2","yes","Aberdeen"
25.3,93,3.9,9.5,0.154787839006388,4,"E","rain","24-Sep-21","06:55","T1","yes","Aberdeen"
8.2,90.8,2.5,1.4,0.810754182914087,2,"W","snowice","25-Sep-21","06:55","T1","yes","Aberdeen"
0,88,2.2,-3.6,0.516953292131139,6,"S","none","26-Sep-21","14:10","T1","no","Aberdeen"
0,85.6,1.8,-3.4,0.961317916574793,5,"S","none","27-Sep-21","20:15","T2","no","Aberdeen"
0,75.1,4.7,9.3,0.763777179031077,4,"W","none","28-Sep-21","20:15","T2","no","Aberdeen"
15,81.7,2.1,18,0.520604040180031,3,"E","rain","29-Sep-21","20:15","T2","yes","Aberdeen"
0,83.1,2.9,6.6,0.959579963679602,0,"W","rain","30-Sep-21","06:55","T1","no","Aberdeen"
35.2,99.4,5.4,4.6,0.0140748997384954,8,"S","rain","01-Oct-21","06:55","T2","yes","Aberdeen"
35.7,83.5,8.7,17,0.0785648147046713,5,"W","none","02-Oct-21","14:10","T2","yes","Aberdeen"
0,86.2,4.3,0.4,0.738647177390337,4,"S","none","03-Oct-21","14:10","T1","no","Aberdeen"
0,58.6,1.9,18.6,0.453791588660968,0,"S","none","04-Oct-21","06:55","T2","no","Aberdeen"
17.4,87.8,9,7.4,0.107786353051832,3,"E","none","05-Oct-21","06:55","T1","yes","Aberdeen"
25.5,79.6,0.9,23.8,0.014660692279311,5,"N","rain","06-Oct-21","06:55","T2","yes","Aberdeen"
0,76.6,7,10,0.63456481953252,1,"N","none","07-Oct-21","14:10","T1","no","Aberdeen"
13.2,84.7,12.2,4.8,0.700846346875964,1,"W","none","08-Oct-21","06:55","T1","yes","Aberdeen"
7.7,88.2,6.6,1.2,0.80662124035624,2,"E","none","09-Oct-21","14:10","T1","yes","Aberdeen"
14.4,74.8,1.1,25,0.064939927519085,1,"E","rain","10-Oct-21","06:55","T1","yes","Aberdeen"
5.6,82.6,6.4,5.1,0.728173566509998,2,"E","none","11-Oct-21","14:10","T2","yes","Aberdeen"
0,93.2,7.7,0.1,0.910673174727955,1,"S","none","12-Oct-21","06:55","T2","no","Aberdeen"
0,77.9,4.3,-0.2,0.996078519758235,1,"W","none","13-Oct-21","20:15","T2","no","Aberdeen"
60.2,87.3,10.1,14.2,0.119622193386428,6,"W","rain","14-Oct-21","14:10","T2","yes","Aberdeen"
23.6,95.6,3.9,-3.8,0.200991673005965,9,"N","snowice","15-Oct-21","20:15","T2","yes","Aberdeen"
0,82.8,3.9,0,0.735130414525523,2,"E","rain","16-Oct-21","14:10","T1","no","Aberdeen"
0,74.7,2.6,3.6,0.475128231898156,2,"N","rain","17-Oct-21","06:55","T2","no","Aberdeen"
0,79.9,5.2,4.6,0.471972226078193,2,"N","none","18-Oct-21","06:55","T2","no","Aberdeen"
22.8,91.3,6.3,-2.8,0.534977482335233,9,"E","rain","19-Oct-21","20:15","T2","yes","Aberdeen"
15,80.4,3.9,9.4,0.507952332434001,1,"W","rain","20-Oct-21","06:55","T1","yes","Aberdeen"
0,80.8,5.3,-7.8,0.936254244016698,3,"N","none","21-Oct-21","20:15","T2","no","Aberdeen"
33.4,85.4,7.9,15,0.140286074299013,3,"E","none","22-Oct-21","14:10","T1","yes","Aberdeen"
13.4,78.3,6.9,9,0.463113265263889,1,"W","rain","23-Oct-21","06:55","T1","yes","Aberdeen"
0,83.1,2.8,-1.7,0.821225594574242,3,"N","rain","24-Oct-21","14:10","T2","no","Aberdeen"
0,75.4,4.6,2.8,0.468173519702894,3,"N","none","25-Oct-21","14:10","T1","no","Aberdeen"
0,82.4,2.4,2,0.502054008609,2,"E","snowice","26-Oct-21","06:55","T1","no","Aberdeen"
7.6,76.2,2.2,11.9,0.398287686346616,3,"E","rain","27-Oct-21","14:10","T2","yes","Aberdeen"
7.4,73.7,14.8,2,0.417806509685118,4,"W","none","28-Oct-21","14:10","T2","yes","Aberdeen"
0,76.3,1.5,7.4,0.436354835688565,5,"S","rain","29-Oct-21","20:15","T2","no","Aberdeen"
0,73,0.9,8.3,0.855235481669806,3,"S","rain","30-Oct-21","20:15","T2","no","Aberdeen"
8.5,85,0.6,11.1,0.0896288703964031,5,"S","rain","31-Oct-21","14:10","T1","yes","Aberdeen"
0,76.2,7.4,-7.4,0.670091205306887,2,"E","none","01-Nov-21","06:55","T1","no","Aberdeen"
38.2,88,7.9,1,0.794606452407254,2,"W","snowice","02-Nov-21","20:15","T1","yes","Aberdeen"
0,78.4,1.1,7.9,0.247153599192824,2,"S","rain","03-Nov-21","06:55","T1","no","Aberdeen"
6.5,92.7,8.7,-4.8,0.674722105264678,3,"S","none","04-Nov-21","06:55","T1","yes","Aberdeen"
27.7,81.7,3.7,5.8,0.131078086459597,5,"W","rain","05-Nov-21","14:10","T2","yes","Aberdeen"
21.5,87.7,12.3,-0.7,0.731716615217819,3,"W","none","06-Nov-21","14:10","T2","yes","Aberdeen"
14.6,90.2,2.4,-2.9,0.095526241482255,8,"S","snowice","07-Nov-21","14:10","T2","yes","Aberdeen"
6.7,77.9,5,5.4,0.231133595441173,1,"W","rain","08-Nov-21","06:55","T1","yes","Aberdeen"
12.2,87.1,1.6,6.8,0.0955802246319451,4,"S","rain","09-Nov-21","06:55","T1","yes","Aberdeen"
44.1,85.6,6.3,16.6,0.14270945355746,4,"E","rain","10-Nov-21","14:10","T2","yes","Aberdeen"
0,76,8.3,1.3,0.75478970430063,0,"W","rain","11-Nov-21","06:55","T1","no","Aberdeen"
0,82.1,0.8,-3.4,0.399955430963836,4,"E","snowice","12-Nov-21","06:55","T1","no","Aberdeen"
0,77.7,2.8,0.3,0.719298371719112,2,"E","snowice","13-Nov-21","14:10","T1","no","Aberdeen"
58.2,90.9,14.4,7.7,0.0314529082509362,7,"E","none","14-Nov-21","14:10","T2","yes","Aberdeen"
5.7,78.8,8.9,-3.2,0.922562474142789,3,"E","none","15-Nov-21","20:15","T2","yes","Aberdeen"
6.6,78.9,5,7.2,0.564606362629946,0,"E","rain","16-Nov-21","06:55","T1","yes","Aberdeen"
7.9,80.2,2.1,2.8,0.476302399090631,4,"S","rain","17-Nov-21","20:15","T2","yes","Aberdeen"
19.9,77.2,7.1,0.3,0.314260719509403,5,"W","snowice","18-Nov-21","20:15","T1","yes","Aberdeen"
34.9,91.2,5.3,6.9,0.0454287966271939,4,"S","rain","19-Nov-21","06:55","T1","yes","Aberdeen"
0,67.2,3.2,3.4,0.488570090732206,2,"W","rain","20-Nov-21","14:10","T1","no","Aberdeen"
16,83.6,2.9,10.8,0.0226530148629677,4,"S","rain","21-Nov-21","06:55","T2","yes","Aberdeen"
7,71.4,5.9,5.7,0.913080836581155,1,"W","rain","22-Nov-21","14:10","T2","yes","Aberdeen"
6.2,84.6,3.9,-3.1,0.582086440397284,5,"S","rain","23-Nov-21","20:15","T2","yes","Aberdeen"
30.1,87.8,3.1,5.7,0.13595339474232,5,"N","rain","24-Nov-21","14:10","T2","yes","Aberdeen"
0,84.1,9,-7.7,0.704473586385856,3,"S","none","25-Nov-21","06:55","T2","no","Aberdeen"
34.7,91.8,6.9,6.6,0.0101867403348667,5,"S","rain","26-Nov-21","06:55","T1","yes","Aberdeen"
9.4,89.4,6,-3.3,0.544375918812591,2,"S","none","27-Nov-21","06:55","T1","yes","Aberdeen"
0,74,0.2,-0.6,0.70344793504487,2,"S","snowice","28-Nov-21","14:10","T1","no","Aberdeen"
36.1,93.2,3.4,0.7,0.581943368004696,3,"W","snowice","29-Nov-21","14:10","T2","yes","Aberdeen"
13.3,88.6,4.4,-3.5,0.652863657538937,3,"N","rain","30-Nov-21","14:10","T1","yes","Aberdeen"
36.9,85.2,11.4,5.9,0.269658616770817,3,"W","rain","01-Dec-21","14:10","T2","yes","Aberdeen"
11.8,98.6,5.5,-9.2,0.306337250248364,6,"S","snowice","02-Dec-21","06:55","T1","yes","Aberdeen"
7.6,77.5,7.7,-6.4,0.591692813752977,4,"W","snowice","03-Dec-21","20:15","T1","yes","Aberdeen"
35.9,87.9,11.7,0.2,0.0640811105113189,6,"S","none","04-Dec-21","20:15","T1","yes","Aberdeen"
16.5,76.9,1.3,6.2,0.183323935081262,5,"E","rain","05-Dec-21","14:10","T2","yes","Aberdeen"
21.9,75.6,6.5,14.1,0.0359799078424324,3,"S","none","06-Dec-21","14:10","T2","yes","Aberdeen"
5.7,73.2,10.5,-3,0.451288446089326,4,"E","none","07-Dec-21","20:15","T2","yes","Aberdeen"
0,84.1,5.9,-4.6,0.310241209790233,2,"S","rain","08-Dec-21","06:55","T1","no","Aberdeen"
0,73.8,1.4,7.8,0.800535823475243,1,"S","rain","09-Dec-21","14:10","T1","no","Aberdeen"
0,76.4,1.9,-5.8,0.193069786487729,5,"S","rain","10-Dec-21","14:10","T2","no","Aberdeen"
43.5,84,8.7,3.5,0.172540868144646,5,"E","rain","11-Dec-21","20:15","T2","yes","Aberdeen"
44.4,75.1,12.5,15.6,0.0218215280300986,3,"E","none","12-Dec-21","14:10","T1","yes","Aberdeen"
7.3,80.1,9.2,-8.5,0.518899305142014,3,"W","snowice","13-Dec-21","14:10","T1","yes","Aberdeen"
0,73.7,3.8,0.6,0.0507441285297207,3,"S","rain","14-Dec-21","06:55","T2","no","Aberdeen"
11,86.1,5.3,-4.2,0.993060877222248,1,"E","rain","15-Dec-21","20:15","T2","yes","Aberdeen"
14.8,81.5,14.3,-7,0.0605238337589004,4,"E","rain","16-Dec-21","06:55","T1","yes","Aberdeen"
38.7,86.2,4.3,-1.8,0.00642662790369615,7,"N","snowice","17-Dec-21","06:55","T2","yes","Aberdeen"
0,61,5.7,-1.6,0.644788381304039,0,"S","none","18-Dec-21","06:55","T1","no","Aberdeen"
10.6,74.1,5.9,-2.3,0.195256602156533,3,"N","snowice","19-Dec-21","14:10","T1","yes","Aberdeen"
28.9,83.2,5.3,5.5,0.0580590343843152,3,"S","rain","20-Dec-21","06:55","T2","yes","Aberdeen"
30.9,69.8,7.2,15.7,0.307585026188083,1,"W","rain","21-Dec-21","14:10","T1","yes","Aberdeen"
0,78.4,3.7,-7.2,0.853812598001674,2,"E","snowice","22-Dec-21","14:10","T2","no","Aberdeen"
22.5,76.7,3.9,2.1,0.360663150411294,4,"N","rain","23-Dec-21","20:15","T2","yes","Aberdeen"
15.6,83.6,5.9,-4.6,0.163121855722827,2,"S","snowice","24-Dec-21","06:55","T1","yes","Aberdeen"
25,69,3.2,12.8,0.0185286767458715,3,"S","rain","25-Dec-21","14:10","T1","yes","Aberdeen"
37,70.3,12.7,0.3,0.0474370061157218,3,"W","snowice","26-Dec-21","14:10","T2","yes","Aberdeen"
14.4,78.8,7.2,-6.5,0.522502049071268,1,"E","snowice","27-Dec-21","06:55","T1","yes","Aberdeen"
0,73.6,4.1,-4.3,0.210175093121589,2,"S","rain","28-Dec-21","06:55","T2","no","Aberdeen"
16.2,79.7,10.5,-7.5,0.249876015116824,5,"S","rain","29-Dec-21","20:15","T2","yes","Aberdeen"
32.8,80.6,11.5,-9.2,0.290895788961695,4,"W","snowice","30-Dec-21","14:10","T2","yes","Aberdeen"
44.5,84.8,14.1,-3.2,0.00640170547659659,2,"S","rain","31-Dec-21","06:55","T1","yes","Aberdeen"
17,62.7,7.2,-4.6,0.16475954809305,1,"W","snowice","01-Jan-22","06:55","T2","yes","Aberdeen"
6.7,69.6,9.3,-8.8,0.288843016184892,1,"S","snowice","02-Jan-22","06:55","T1","yes","Aberdeen"
7.6,79.4,4.8,-8,0.651757910394489,1,"S","snowice","03-Jan-22","14:10","T1","yes","Aberdeen"
0,65.9,7.2,-8,0.575075531519293,1,"S","rain","04-Jan-22","14:10","T1","no","Aberdeen"
20.5,77.4,3.9,-3.2,0.864233242278809,2,"N","snowice","05-Jan-22","20:15","T2","yes","Aberdeen"
13.5,80.1,13.6,-8.2,0.0599083391071666,2,"N","rain","06-Jan-22","06:55","T1","yes","Aberdeen"
18.9,81.6,10.7,-5.4,0.223727066490442,2,"N","rain","07-Jan-22","06:55","T1","yes","Aberdeen"
0,78.1,6.2,-6.7,0.202284172706517,2,"S","rain","08-Jan-22","06:55","T2","no","Aberdeen"
0,62.6,2.7,-6,0.595367298964895,1,"E","snowice","09-Jan-22","14:10","T1","no","Aberdeen"
63,84.4,2.7,6.9,0.0051493940349531,6,"N","rain","10-Jan-22","14:10","T1","yes","Aberdeen"
51.9,83.4,5.3,4.6,0.255222499953976,3,"W","rain","11-Jan-22","14:10","T2","yes","Aberdeen"
65.3,81.5,7.5,11.1,0.0559474871976883,6,"E","rain","12-Jan-22","20:15","T2","yes","Aberdeen"
22.2,77.4,4.3,2.4,0.303541659890092,3,"E","rain","13-Jan-22","14:10","T1","yes","Aberdeen"
23,83.1,12.4,-1.2,0.0262375548558275,4,"S","none","14-Jan-22","06:55","T2","yes","Aberdeen"
56.9,96.3,11,-5.6,0.0281954363857165,7,"N","snowice","15-Jan-22","14:10","T1","yes","Aberdeen"
0,70.2,5.5,-4.3,0.468858849666053,1,"N","rain","16-Jan-22","06:55","T2","no","Aberdeen"
18.6,96,8.4,-7.7,0.203388373821316,7,"S","none","17-Jan-22","14:10","T2","yes","Aberdeen"
0,76.1,7.2,-8.3,0.39444625494247,3,"E","snowice","18-Jan-22","06:55","T2","no","Aberdeen"
10.3,76.2,10.9,-1.4,0.275042368887859,1,"W","rain","19-Jan-22","06:55","T1","yes","Aberdeen"
10.8,86.4,4.7,-7.3,0.338939620626619,5,"S","snowice","20-Jan-22","14:10","T2","yes","Aberdeen"
8.2,72.9,2.6,-3.7,0.276784275574343,5,"E","snowice","21-Jan-22","20:15","T2","yes","Aberdeen"
24,97.3,6.9,-8.9,0.391732027016641,5,"S","snowice","22-Jan-22","20:15","T1","yes","Aberdeen"
80.7,86.8,6.7,12.2,0.00371579145060882,10,"E","rain","23-Jan-22","20:15","T2","yes","Aberdeen"
0,75.7,2.9,-8.5,0.674014396931066,1,"S","none","24-Jan-22","06:55","T1","no","Aberdeen"
29.1,87.6,7,3.4,0.159437164135189,5,"S","none","25-Jan-22","14:10","T2","yes","Aberdeen"
20.1,84.9,3.8,-0.5,0.433624258836643,3,"E","snowice","26-Jan-22","14:10","T1","yes","Aberdeen"
0,70.6,3.4,3.9,0.56809644623523,3,"S","rain","27-Jan-22","20:15","T2","no","Aberdeen"
0,74.5,3,1.8,0.809644753399836,3,"N","rain","28-Jan-22","20:15","T2","no","Aberdeen"
13.1,71.4,8,11.9,0.218657105248102,1,"E","none","29-Jan-22","06:55","T2","yes","Aberdeen"
0,85.7,8.3,-8.1,0.272205481552427,6,"S","none","30-Jan-22","14:10","T2","no","Aberdeen"
36.3,81.9,10,6.3,0.0250597707830214,4,"E","rain","31-Jan-22","06:55","T2","yes","Aberdeen"
0,72.9,1.2,-2.8,0.831689232224986,3,"N","snowice","01-Feb-22","20:15","T2","no","Aberdeen"
79,94.4,6.7,9.8,0.103900577271629,5,"W","rain","02-Feb-22","14:10","T2","yes","Aberdeen"
46,87,7.6,11.6,0.107664940627877,4,"N","rain","03-Feb-22","14:10","T1","yes","Aberdeen"
39.3,84.4,9.5,6.4,0.222823519184768,3,"W","rain","04-Feb-22","06:55","T2","yes","Aberdeen"
15.4,86.4,7.6,4.8,0.364775451157516,2,"S","none","05-Feb-22","14:10","T1","yes","Aberdeen"
42.7,89.7,8.5,1.6,0.330278827726673,4,"W","snowice","06-Feb-22","14:10","T1","yes","Aberdeen"
42.6,88.6,13.6,-2.7,0.0284953267704599,6,"W","snowice","07-Feb-22","14:10","T1","yes","Aberdeen"
0,80.1,6.1,-8.8,0.946642465659054,1,"E","rain","08-Feb-22","06:55","T1","no","Aberdeen"
0,80,2.3,-2.8,0.161523697673072,7,"S","rain","09-Feb-22","20:15","T2","no","Aberdeen"
0,79.2,2.3,-8.2,0.810768653567521,6,"S","rain","10-Feb-22","20:15","T2","no","Aberdeen"
11.4,71.8,4.6,6.3,0.214867148652595,2,"W","rain","11-Feb-22","06:55","T2","yes","Aberdeen"
39,93.4,11,0.2,0.37659939322474,4,"E","rain","12-Feb-22","14:10","T1","yes","Aberdeen"
21.6,80.1,5.1,7,0.519696237135674,3,"W","rain","13-Feb-22","14:10","T2","yes","Aberdeen"
48.8,92,11.9,12.7,0.00645026135822259,5,"S","none","14-Feb-22","14:10","T1","yes","Aberdeen"
6.1,80.7,1.9,6.1,0.209573333605621,2,"S","rain","15-Feb-22","06:55","T1","yes","Aberdeen"
38.9,86.4,3.8,11.3,0.0569135357453403,6,"S","rain","16-Feb-22","20:15","T1","yes","Aberdeen"
22.8,85.8,6.2,3.7,0.0402091968775123,4,"E","rain","17-Feb-22","06:55","T2","yes","Aberdeen"
5.6,69.9,3.3,16,0.103839029690083,1,"N","rain","18-Feb-22","06:55","T1","yes","Aberdeen"
0,84.6,6.2,6,0.467986737037171,2,"S","none","19-Feb-22","14:10","T1","no","Aberdeen"
0,70.7,0.4,9.5,0.565433395081505,1,"S","none","20-Feb-22","06:55","T2","no","Aberdeen"
8.2,81.5,4.4,6.5,0.524455472529865,3,"S","none","21-Feb-22","14:10","T2","yes","Aberdeen"
0,92.6,0.7,-8.9,0.916636045676746,5,"S","none","22-Feb-22","20:15","T2","no","Aberdeen"
26.9,86.5,5.5,7.8,0.495244041029542,4,"N","rain","23-Feb-22","20:15","T1","yes","Aberdeen"
10.6,83.1,2.7,6.3,0.382112594839142,5,"S","rain","24-Feb-22","20:15","T2","yes","Aberdeen"
0,74.2,3.9,-0.4,0.960356183783323,2,"E","rain","25-Feb-22","20:15","T1","no","Aberdeen"
10.8,83.5,3.8,0.1,0.044028858165276,6,"N","snowice","26-Feb-22","06:55","T2","yes","Aberdeen"
0,74.3,0.7,-2.2,0.820726587917455,3,"S","rain","27-Feb-22","20:15","T2","no","Aberdeen"
46.5,95.2,3.5,5.1,0.263804778765411,9,"S","rain","28-Feb-22","20:15","T2","yes","Aberdeen"
8.3,90.8,7.1,-5.2,0.744625982877106,5,"S","none","01-Mar-22","20:15","T2","yes","Aberdeen"
12.2,90.4,4.1,2.6,0.286518896206015,3,"S","rain","02-Mar-22","06:55","T1","yes","Aberdeen"
0,81.1,2.5,-4.9,0.485970975015419,0,"N","rain","03-Mar-22","06:55","T1","no","Aberdeen"
0,69,2.2,-1.6,0.907126499957813,1,"N","rain","04-Mar-22","14:10","T2","no","Aberdeen"
0,74.7,3.7,-0.9,0.413319163071514,3,"W","snowice","05-Mar-22","14:10","T2","no","Aberdeen"
43,93.3,1.4,13.8,0.345846173964766,5,"N","rain","06-Mar-22","20:15","T2","yes","Aberdeen"
0,83.6,1.8,2.7,0.648141302338413,3,"S","rain","07-Mar-22","14:10","T1","no","Aberdeen"
0,79.9,3.1,-3.7,0.758557327787847,3,"E","rain","08-Mar-22","14:10","T2","no","Aberdeen"
7.8,81,10.3,-1.8,0.58016615970074,2,"W","rain","09-Mar-22","06:55","T2","yes","Aberdeen"
0,71.3,0.2,-5.2,0.996708167459347,0,"S","none","10-Mar-22","14:10","T1","no","Aberdeen"
0,68.9,3.5,15.4,0.179541645819413,2,"S","none","11-Mar-22","14:10","T2","no","Aberdeen"
0,80.4,4.1,1.4,0.796961585089361,1,"S","none","12-Mar-22","06:55","T2","no","Aberdeen"
7.8,90.4,10.7,-6.7,0.759857044976792,5,"E","none","13-Mar-22","20:15","T2","yes","Aberdeen"
51.2,92.3,8.2,-2.9,0.259917057321143,9,"W","snowice","14-Mar-22","20:15","T2","yes","Aberdeen"
0,73.5,1.6,-0.4,0.887074581716342,1,"S","none","15-Mar-22","14:10","T1","no","Aberdeen"
38.8,89.3,4.8,14,0.144593945473301,7,"S","none","16-Mar-22","20:15","T2","yes","Aberdeen"
5.7,78.9,4.3,0.1,0.888006398930769,3,"W","snowice","17-Mar-22","20:15","T1","yes","Aberdeen"
17.6,90,9.8,-1.8,0.145558022232755,6,"E","none","18-Mar-22","14:10","T2","yes","Aberdeen"
0,93.7,0.7,-5.7,0.96590743884082,4,"S","rain","19-Mar-22","20:15","T1","no","Aberdeen"
0,72,2.7,4.4,0.707239947501904,2,"E","rain","20-Mar-22","14:10","T2","no","Aberdeen"
31.6,97.8,8.8,-3.2,0.19747957062771,7,"E","rain","21-Mar-22","14:10","T2","yes","Aberdeen"
12.3,88.2,4.3,1.1,0.644127771497256,5,"N","rain","22-Mar-22","20:15","T2","yes","Aberdeen"
0,79.9,6.6,4.2,0.469669441416918,3,"N","none","23-Mar-22","06:55","T2","no","Aberdeen"
22.1,84.2,3.8,14,0.271814762658842,3,"W","rain","24-Mar-22","06:55","T2","yes","Aberdeen"
0,77.2,0.6,12.4,0.527298938196829,4,"S","none","25-Mar-22","20:15","T2","no","Aberdeen"
0,74.7,2.2,16.7,0.425014253037475,2,"S","none","26-Mar-22","14:10","T1","no","Aberdeen"
0,70,1.6,18.1,0.110737936324084,1,"S","rain","27-Mar-22","06:55","T2","no","Aberdeen"
21.2,86.2,4.7,9,0.116258511676171,6,"N","rain","28-Mar-22","14:10","T1","yes","Aberdeen"
10.7,86.1,11.8,-2,0.535166801534771,5,"E","none","29-Mar-22","20:15","T1","yes","Aberdeen"
0,85.3,2.4,-1,0.708284251992504,2,"S","none","30-Mar-22","06:55","T1","no","Aberdeen"
17.5,91.2,4.7,-3.5,0.20291561907082,9,"E","snowice","31-Mar-22","14:10","T2","yes","Aberdeen"
8.1,85.9,4.4,1.8,0.36134625648282,3,"W","snowice","01-Apr-22","06:55","T1","yes","Aberdeen"
24.1,81.4,3.9,17.3,0.276002801793368,4,"W","rain","02-Apr-22","14:10","T2","yes","Aberdeen"
28.5,93,3.2,9,0.244785142501522,4,"E","rain","03-Apr-22","06:55","T1","yes","Aberdeen"
0,72.8,1.5,18.8,0.149177743216624,2,"S","rain","04-Apr-22","06:55","T1","no","Aberdeen"
0,94.8,2.8,-6.5,0.990598092386066,3,"S","none","05-Apr-22","14:10","T2","no","Aberdeen"
15.4,88.1,0.3,21.5,0.116712834106956,6,"S","none","06-Apr-22","20:15","T2","yes","Aberdeen"
18.6,92.2,3.9,6.4,0.258673697827451,5,"N","rain","07-Apr-22","14:10","T1","yes","Aberdeen"
0,77.3,4.5,5.8,0.618021359712773,3,"W","rain","08-Apr-22","14:10","T2","no","Aberdeen"
8.9,93.3,6.1,2.1,0.791046042388077,3,"N","none","09-Apr-22","14:10","T1","yes","Aberdeen"
16.9,93,16.9,1,0.516777706761612,5,"E","none","10-Apr-22","14:10","T2","yes","Aberdeen"
36.8,102.1,6.1,5.3,0.147727604832685,7,"S","none","11-Apr-22","14:10","T1","yes","Aberdeen"
0,83,3.7,5.5,0.911482542533468,2,"S","none","12-Apr-22","14:10","T2","no","Aberdeen"
0,85.9,2.4,-1.1,0.874854041284556,2,"S","none","13-Apr-22","06:55","T2","no","Aberdeen"
0,83.1,0.1,3.6,0.838437744451466,4,"E","rain","14-Apr-22","20:15","T1","no","Aberdeen"
0,84.7,1.3,-0.6,0.744442295469023,3,"S","none","15-Apr-22","14:10","T1","no","Aberdeen"
0,87,3.1,0.6,0.632797383844886,3,"W","rain","16-Apr-22","06:55","T1","no","Aberdeen"
0,93,2.3,-5.4,0.973458569117223,4,"W","snowice","17-Apr-22","20:15","T1","no","Aberdeen"
16.5,80.4,7.9,5.4,0.727030543705822,1,"W","rain","18-Apr-22","06:55","T1","yes","Aberdeen"
0,84.2,2.7,12.3,0.398960387803212,3,"S","none","19-Apr-22","14:10","T2","no","Aberdeen"
21.8,92.7,9.8,4.4,0.140968788039835,4,"W","none","20-Apr-22","06:55","T1","yes","Aberdeen"
0,78.6,1.2,0,0.986736186600358,3,"N","none","21-Apr-22","20:15","T2","no","Aberdeen"
30.6,94.5,6.5,6.9,0.608156697771776,5,"W","rain","22-Apr-22","14:10","T2","yes","Aberdeen"
5.4,81.4,0.4,15,0.122321243418888,7,"S","rain","23-Apr-22","20:15","T2","yes","Aberdeen"
0,83.5,1.1,3,0.994538986058826,1,"E","rain","24-Apr-22","20:15","T1","no","Aberdeen"
39.6,90.1,6.3,17.7,0.0079484445696292,7,"E","rain","25-Apr-22","06:55","T2","yes","Aberdeen"
16.6,82.5,2.2,18.6,0.856954064094752,4,"E","none","26-Apr-22","20:15","T2","yes","Aberdeen"
11.2,106.5,3.2,-3.2,0.608601462822592,7,"S","none","27-Apr-22","20:15","T1","yes","Aberdeen"
0,86.7,2.5,4.4,0.735794652097079,3,"N","none","28-Apr-22","06:55","T1","no","Aberdeen"
0,82,9,3,0.85008175715767,5,"E","none","29-Apr-22","20:15","T2","no","Aberdeen"
9.8,93.4,6.1,3.7,0.472833925873098,4,"N","none","30-Apr-22","06:55","T1","yes","Aberdeen"
0,78.2,1.1,10.7,0.925298648704151,1,"S","none","01-May-22","14:10","T1","no","Aberdeen"
7.5,69.1,5.2,13.5,0.604828729021805,2,"W","rain","02-May-22","06:55","T2","yes","Aberdeen"
0,86.4,3.8,-2.5,0.920210808850821,6,"N","none","03-May-22","20:15","T2","no","Aberdeen"
34.7,91.3,12.5,11.2,0.252292541084145,7,"E","none","04-May-22","20:15","T2","yes","Aberdeen"
0,81.5,0.8,12.3,0.815165058716293,2,"E","rain","05-May-22","14:10","T2","no","Aberdeen"
0,88.8,4.4,-0.2,0.644555573493888,1,"N","none","06-May-22","06:55","T1","no","Aberdeen"
0,83,1.7,10.2,0.692028984940193,5,"N","none","07-May-22","20:15","T2","no","Aberdeen"
0,85,6.7,-1.4,0.357795488812681,6,"S","none","08-May-22","14:10","T2","no","Aberdeen"
29.9,80.4,4.9,24.1,0.229644114823263,3,"W","rain","09-May-22","14:10","T1","yes","Aberdeen"
0,90.8,1.1,6.1,0.547797254197248,4,"S","none","10-May-22","14:10","T2","no","Aberdeen"
0,90.2,5.5,-4.6,0.882285550096321,4,"S","none","11-May-22","14:10","T2","no","Aberdeen"
